type, d, d1, d2, D, D1, D2, B, r12_min, C, C0, Pu, n_ref, n_limit, mass, designation, capped_one_side, kr, f0
s_row, 55, 75.3, , 120, , 104, 43, 2, 71.5, 45, 1.9, , 3800, 2.05, 62311-2RS1, , 0.03, 13
s_row, 55, 81.5, , 140, 114, , 33, 2.1, 99.5, 62, 2.6, 11000, 7000, 2.35, 6411, , 0.035, 12
s_row, 60, 65.4, , 78, , 74.5, 10, 0.3, 11.9, 11.4, 0.49, , 4800, 0.11, 61812-2RS1, , 0.015, 17
s_row, 60, 65.4, , 78, , 74.5, 10, 0.3, 11.9, 11.4, 0.49, 17000, 8500, 0.11, 61812-2RZ, , 0.015, 17
s_row, 60, 65.4, , 78, 72.9, , 10, 0.3, 11.9, 11.4, 0.49, 17000, 11000, 0.11, 61812, , 0.015, 17
s_row, 60, 68.3, , 85, , 78.7, 13, 1, 16.5, 12, 0.6, , 4500, 0.21, 61912-2RS1, , 0.02, 14
s_row, 60, 68.3, , 85, , 78.7, 13, 1, 16.5, 12, 0.6, 16000, 10000, 0.2, 61912, , 0.02, 14
s_row, 60, 68.3, , 85, , 78.7, 13, 1, 16.5, 14.3, 0.6, 16000, 8000, 0.2, 61912-2RZ, , 0.02, 16
s_row, 60, 72, , 95, 83, , 11, 0.6, 20.8, 15, 0.735, 15000, 9500, 0.29, 16012, , 0.02, 14
s_row, 60, 71.3, , 95, , 86.5, 18, 1.1, 30.7, 23.2, 0.98, 15000, 9500, 0.41, 6012, , 0.025, 16
s_row, 60, 71.3, , 95, , 86.5, 18, 1.1, 30.7, 23.2, 0.98, , 4300, 0.43, 6012-2RS1, 6012-RS1, 0.025, 16
s_row, 60, 71.3, , 95, , 86.5, 18, 1.1, 30.7, 23.2, 0.98, 15000, 7500, 0.43, 6012-2RZ, 6012-RZ, 0.025, 16
s_row, 60, 71.3, , 95, , 86.5, 18, 1.1, 30.7, 23.2, 0.98, 15000, 7500, 0.43, 6012-2Z, 6012-Z, 0.025, 16
s_row, 60, 75.5, , 110, , 98, 22, 1.5, 55.3, 36, 1.53, 13000, 8000, 0.78, 6212, , 0.025, 14
s_row, 60, 75.5, , 110, , 98, 22, 1.5, 55.3, 36, 1.53, 13000, 8000, 0.93, 6212 M, , 0.025, 14
s_row, 60, , 71.5, 110, , 99.5, 22, 1.5, 55.3, 36, 1.53, , 4000, 0.79, 6212-2RSH, 6212-RSH, 0.025, 14
s_row, 60, 75.5, , 110, , 98, 22, 1.5, 55.3, 36, 1.53, 13000, 6300, 0.81, 6212-2Z, 6212-Z, 0.025, 14
s_row, 60, 75.5, , 110, , 98, 28, 1.5, 52.7, 36, 1.53, , 4000, 1, 62212-2RS1, , 0.025, 14
s_row, 60, 81.8, , 130, , 113, 31, 2.1, 85.2, 52, 2.2, , 7000, 2.1, 6312 M, , 0.03, 13
s_row, 60, , 77.5, 130, , 113, 31, 2.1, 85.2, 52, 2.2, , 3400, 1.75, 6312-2RSH, 6312-RSH, 0.03, 13
s_row, 60, 81.8, , 130, , 113, 31, 2.1, 85.2, 52, 2.2, 11000, 5600, 1.8, 6312-2Z, 6312-Z, 0.03, 13
s_row, 60, 81.8, , 130, , 113, 31, 2.1, 85.2, 52, 2.2, 11000, 7000, 1.7, 6312, , 0.03, 13
s_row, 60, 81.8, , 130, , 113, 46, 2.1, 81.9, 52, 2.2, , 3400, 2.55, 62312-2RS1, , 0.03, 13
s_row, 60, 88.1, , 150, 122, , 35, 2.1, 108, 69.5, 2.9, 10000, 6300, 2.85, 6412, , 0.035, 12
s_row, 65, 71.4, , 85, , 80.5, 10, 0.6, 12.4, 12.7, 0.54, , 4500, 0.13, 61813-2RS1, , 0.015, 17
s_row, 65, 71.4, , 85, , 80.5, 10, 0.6, 12.4, 12.7, 0.54, 16000, 8000, 0.13, 61813-2RZ, , 0.015, 17
s_row, 65, 71.4, , 85, 78.9, , 10, 0.6, 12.4, 12.7, 0.54, 16000, 10000, 0.13, 61813, , 0.015, 17
s_row, 65, 73, , 90, , 84.2, 13, 1, 17.4, 16, 0.68, , 4300, 0.22, 61913-2RS1, , 0.02, 17
s_row, 65, 73, , 90, , 84.2, 13, 1, 17.4, 16, 0.68, 15000, 7500, 0.22, 61913-2RZ, , 0.02, 17
s_row, 65, 73, , 90, 82.3, , 13, 1, 17.4, 16, 0.68, 15000, 9500, 0.22, 61913, , 0.02, 17
s_row, 65, 76.5, , 100, 88.4, , 11, 0.6, 22.5, 19.6, 0.83, 14000, 9000, 0.3, 16013, , 0.02, 16
s_row, 65, 76.3, , 100, , 91.5, 18, 1.1, 31.9, 25, 1.06, 14000, 9000, 0.44, 6013, , 0.025, 16
s_row, 65, 76.3, , 100, , 91.5, 18, 1.1, 31.9, 25, 1.06, 14000, 12000, 0.44, 6013 M, , 0.025, 16
s_row, 65, 76.3, , 100, , 91.5, 18, 1.1, 31.9, 25, 1.06, , 4000, 0.45, 6013-2RS1, 6013-RS1, 0.025, 16
s_row, 65, 76.3, , 100, , 91.5, 18, 1.1, 31.9, 25, 1.06, 14000, 7000, 0.46, 6013-2Z, 6013-Z, 0.025, 16
s_row, 65, 83.3, , 120, , 106, 23, 1.5, 58.5, 40.5, 1.73, 12000, 7500, 1, 6213, , 0.025, 15
s_row, 65, 83.3, , 120, , 106, 23, 1.5, 58.5, 40.5, 1.73, 12000, 10000, 1.2, 6213 M, , 0.025, 15
s_row, 65, 83.3, , 120, , 106, 23, 1.5, 58.5, 40.5, 1.73, , 3600, 1.05, 6213-2RS1, 6213-RS1, 0.025, 15
s_row, 65, 83.3, , 120, , 106, 23, 1.5, 58.5, 40.5, 1.73, 12000, 6000, 1.05, 6213-2Z, 6213-Z, 0.025, 15
s_row, 65, 83.3, , 120, , 106, 31, 1.5, 55.9, 40.5, 1.73, , 3600, 1.4, 62213-2RS1, , 0.025, 15
s_row, 65, 88.3, , 140, , 122, 33, 2.1, 97.5, 60, 2.5, 10000, 6700, 2.55, 6313 M, , 0.03, 13
s_row, 65, 88.3, , 140, , 122, 33, 2.1, 97.5, 60, 2.5, 10000, 6700, 2.1, 6313, , 0.03, 13
s_row, 65, 88.3, , 140, , 122, 33, 2.1, 97.5, 60, 2.5, , 3200, 2.15, 6313-2RS1, 6313-RS1, 0.03, 13
s_row, 65, 88.3, , 140, , 122, 33, 2.1, 97.5, 60, 2.5, 10000, 5300, 2.15, 6313-2Z, 6313-Z, 0.03, 13
s_row, 65, 88.3, , 140, , 122, 48, 2.1, 92.3, 60, 2.5, , 3200, 3, 62313-2RS1, , 0.03, 13
s_row, 65, 94, , 160, 131, , 37, 2.1, 119, 78, 3.15, 9500, 6000, 3.35, 6413, , 0.035, 12
s_row, 70, 76.4, , 90, , 85.5, 10, 0.6, 12.4, 13.2, 0.56, , 4300, 0.14, 61814-2RS1, , 0.015, 17
s_row, 70, 76.4, , 90, , 85.5, 10, 0.6, 12.4, 13.2, 0.56, 15000, 7500, 0.14, 61814-2RZ, , 0.015, 17
s_row, 70, 76.4, , 90, 83.9, , 10, 0.6, 12.4, 13.2, 0.56, 15000, 9000, 0.14, 61814, , 0.015, 17
s_row, 70, 79.8, , 100, , 92.9, 16, 1, 23.8, 18.3, 0.9, 14000, 8500, 0.34, 61914, , 0.02, 14
s_row, 70, 79.8, , 100, , 92.9, 16, 1, 23.8, 21.2, 0.9, , 4000, 0.35, 61914-2RS1, , 0.02, 16
s_row, 70, 79.8, , 100, , 92.9, 16, 1, 23.8, 21.2, 0.9, 14000, 7000, 0.35, 61914-2RZ, , 0.02, 16
s_row, 70, 83.3, , 110, 96.8, , 13, 0.6, 29.1, 25, 1.06, 13000, 8000, 0.44, 16014, , 0.02, 16
s_row, 70, 82.8, , 110, , 99.9, 20, 1.1, 39.7, 31, 1.32, 13000, 11000, 0.7, 6014 M, , 0.025, 16
s_row, 70, 82.8, , 110, , 99.9, 20, 1.1, 39.7, 31, 1.32, 13000, 8000, 0.61, 6014, , 0.025, 16
s_row, 70, 82.8, , 110, , 99.9, 20, 1.1, 39.7, 31, 1.32, , 3600, 0.63, 6014-2RS1, 6014-RS1, 0.025, 16
s_row, 70, 82.8, , 110, , 99.9, 20, 1.1, 39.7, 31, 1.32, 13000, 6300, 0.64, 6014-2Z, 6014-Z, 0.025, 16
s_row, 70, 87, , 125, , 111, 24, 1.5, 60.5, 45, 1.9, 11000, 10000, 1.3, 6214 M, , 0.025, 15
s_row, 70, 87, , 125, , 111, 24, 1.5, 63.7, 45, 1.9, 11000, 7000, 1.1, 6214, , 0.025, 15
s_row, 70, 87, , 125, , 111, 24, 1.5, 63.7, 45, 1.9, , 3400, 1.1, 6214-2RS1, 6214-RS1, 0.025, 15
s_row, 70, 87, , 125, , 111, 24, 1.5, 63.7, 45, 1.9, 11000, 5600, 1.15, 6214-2Z, 6214-Z, 0.025, 15
s_row, 70, 87, , 125, , 111, 31, 1.5, 60.5, 45, 1.9, , 3400, 1.4, 62214-2RS1, , 0.025, 15
s_row, 70, 94.9, , 150, , 130, 35, 2.1, 111, 68, 2.75, 9500, 6300, 2.55, 6314, , 0.03, 13
s_row, 70, 94.9, , 150, , 130, 35, 2.1, 111, 68, 2.75, 9500, 6300, 3.1, 6314 M, , 0.03, 13
s_row, 70, 94.9, , 150, , 130, 35, 2.1, 111, 68, 2.75, , 3000, 2.6, 6314-2RS1, 6314-RS1, 0.03, 13
s_row, 70, 94.9, , 150, , 130, 35, 2.1, 111, 68, 2.75, 9500, 5000, 2.65, 6314-2Z, 6314-Z, 0.03, 13
s_row, 70, 94.9, , 150, , 130, 51, 2.1, 104, 68, 2.75, , 3000, 3.75, 62314-2RS1, , 0.03, 13
s_row, 70, 103, , 180, 146, , 42, 3, 143, 104, 3.9, 8500, 5300, 4.95, 6414, , 0.035, 12
s_row, 75, 81.7, , 95, , 90.7, 10, 1.3, 12.5, 10.8, 0.585, , 4000, 0.15, 61815-2RS1, , 0.015, 13
s_row, 75, 81.7, , 95, , 90.7, 10, 1.3, 12.5, 10.8, 0.585, 14000, 7000, 0.15, 61815-2RZ, , 0.015, 13
s_row, 75, 81.7, , 95, , 90.7, 10, 1.3, 12.5, 10.8, 0.585, 14000, 8500, 0.15, 61815, , 0.015, 13
s_row, 75, 84.8, , 105, , 97.9, 16, 1.9, 24.2, 19.3, 0.965, 13000, 8000, 0.36, 61915, , 0.02, 14
s_row, 75, 84.7, , 105, , 98.3, 16, 1, 24.2, 22.4, 0.965, , 3600, 0.37, 61915-2RS1, , 0.02, 17
s_row, 75, 84.7, , 105, , 98.3, 16, 1, 24.2, 22.4, 0.965, 13000, 6300, 0.37, 61915-2RZ, , 0.02, 17
s_row, 75, 88.3, , 115, 102, , 13, 0.6, 30.2, 27, 1.14, 12000, 7500, 0.46, 16015, , 0.025, 16
s_row, 75, 87.8, , 115, , 105, 20, 1.1, 41.6, 33.5, 1.43, 12000, 10000, 0.74, 6015 M, , 0.025, 16
s_row, 75, 87.8, , 115, , 105, 20, 1.1, 41.6, 33.5, 1.43, 12000, 7500, 0.65, 6015, , 0.025, 16
s_row, 75, 87.8, , 115, , 105, 20, 1.1, 41.6, 33.5, 1.43, , 3400, 0.67, 6015-2RS1, 6015-RS1, 0.025, 16
s_row, 75, 87.8, , 115, , 105, 20, 1.1, 41.6, 33.5, 1.43, 12000, 6000, 0.67, 6015-2RZ, 6015-RZ, 0.025, 16
s_row, 75, 87.8, , 115, , 105, 20, 1.1, 41.6, 33.5, 1.43, 12000, 6000, 0.68, 6015-2Z, 6015-Z, 0.025, 16
s_row, 75, 92, , 130, , 117, 25, 1.5, 68.9, 49, 2.04, 10000, 9500, 1.4, 6215 M, , 0.025, 15
s_row, 75, 92, , 130, , 117, 25, 1.5, 68.9, 49, 2.04, 10000, 6700, 1.2, 6215, , 0.025, 15
s_row, 75, 92, , 130, , 117, 25, 1.5, 68.9, 49, 2.04, , 3200, 1.2, 6215-2RS1, 6215-RS1, 0.025, 15
s_row, 75, 92, , 130, , 117, 25, 1.5, 68.9, 49, 2.04, 10000, 5300, 1.25, 6215-2Z, 6215-Z, 0.025, 15
s_row, 75, 92, , 160, , 117, 37, 1.5, 119, 76.5, 3, 9000, 5600, 3.05, 6315, , 0.03, 13
s_row, 75, 92, , 160, , 117, 37, 1.5, 119, 76.5, 3, 9000, 5600, 3.7, 6315 M, , 0.03, 13
s_row, 75, 92, , 160, , 117, 37, 1.5, 119, 76.5, 3, , 2800, 3.15, 6315-2RS1, 6315-RS1, 0.03, 13
s_row, 75, 92, , 160, , 117, 37, 1.5, 119, 76.5, 3, 9000, 4500, 3.15, 6315-2Z, 6315-Z, 0.03, 13
s_row, 75, 101, , 190, , 139, 45, 2.1, 153, 114, 4.15, 8000, 5000, 5.8, 6415, , 0.035, 12
s_row, 75, 101, , 190, , 139, 45, 2.1, 153, 114, 4.15, 8000, 5000, 5.8, 6415, , 0.035, 12
s_row, 75, 110, , 190, 155, , 45, 3, 153, 114, 4.15, 8000, 5000, 5.8, 6415, , 0.035, 12
s_row, 80, 86.7, , 100, , 95.7, 10, 1.3, 12.7, 11.2, 0.61, , 3600, 0.16, 61816-2RS1, , 0.015, 13
s_row, 80, 86.7, , 100, , 95.7, 10, 1.3, 12.7, 11.2, 0.61, 13000, 8000, 0.15, 61816, , 0.015, 13
s_row, 80, 89.8, , 110, , 103, 16, 1, 25.1, 20.4, 1.02, , 3400, 0.4, 61916-2RS1, , 0.02, 14
s_row, 80, 89.8, , 110, , 103, 16, 1, 25.1, 20.4, 1.02, 12000, 6000, 0.4, 61916-2RZ, , 0.02, 14
s_row, 80, 89.8, , 110, , 103, 16, 1, 25.1, 20.4, 1.02, 12000, 7500, 0.38, 61916, , 0.02, 14
s_row, 80, 95.3, , 125, 110, , 14, 0.6, 35.1, 31.5, 1.32, 11000, 7000, 0.61, 16016, , 0.02, 16
s_row, 80, 94.4, , 125, , 115, 22, 1.1, 49.4, 40, 1.66, 11000, 7000, 0.86, 6016, , 0.025, 16
s_row, 80, 94.4, , 125, , 115, 22, 1.1, 49.4, 40, 1.66, , 3200, 0.88, 6016-2RS1, 6016-RS1, 0.025, 16
s_row, 80, 94.4, , 125, , 115, 22, 1.1, 49.4, 40, 1.66, 11000, 5600, 0.89, 6016-2Z, 6016-Z, 0.025, 16
s_row, 80, 101, , 140, , 127, 26, 2, 72.8, 55, 2.2, 9500, 6000, 1.45, 6216, , 0.025, 15
s_row, 80, 101, , 140, , 127, 26, 2, 72.8, 55, 2.2, 9500, 8500, 1.7, 6216 M, , 0.025, 15
s_row, 80, 101, , 140, , 127, 26, 2, 72.8, 55, 2.2, , 3000, 1.5, 6216-2RS1, 6216-RS1, 0.025, 15
s_row, 80, 101, , 140, , 127, 26, 2, 72.8, 55, 2.2, 9500, 4800, 1.55, 6216-2Z, 6216-Z, 0.025, 15
s_row, 80, 101, , 170, , 127, 39, 2.1, 130, 86.5, 3.25, 8500, 7500, 4.4, 6316 M, , 0.03, 13
s_row, 80, 108, , 170, , 147, 39, 2.1, 130, 86.5, 3.25, 8500, 5300, 3.65, 6316, , 0.03, 13
s_row, 80, 108, , 170, , 147, 39, 2.1, 130, 86.5, 3.25, , 2600, 3.7, 6316-2RS1, 6316-RS1, 0.03, 13
s_row, 80, 108, , 170, , 147, 39, 2.1, 130, 86.5, 3.25, 8500, 4300, 3.75, 6316-2Z, 6316-Z, 0.03, 13
s_row, 80, 116, , 200, 163, , 48, 3, 163, 125, 4.5, 7500, 4800, 6.85, 6416, , 0.035, 12
s_row, 85, 93.3, , 110, , 105, 13, 1.9, 19.5, 16.6, 0.88, , 3400, 0.28, 61817-2RS1, , 0.015, 14
s_row, 85, 93.3, , 110, , 105, 13, 1.9, 19.5, 16.6, 0.88, 12000, 6000, 0.28, 61817-2RZ, , 0.015, 14
s_row, 85, 93.3, , 110, , 105, 13, 1.9, 19.5, 16.6, 0.88, 12000, 7500, 0.26, 61817, , 0.015, 14
s_row, 85, 96.4, , 120, 109, , 18, 1.1, 31.9, 30, 1.25, 11000, 7000, 0.55, 61917, , 0.02, 16
s_row, 85, 100, , 130, 115, , 14, 0.6, 35.8, 33.5, 1.37, 11000, 6700, 0.64, 16017, , 0.025, 17
s_row, 85, 99.4, , 130, , 120, 22, 1.1, 52, 43, 1.76, 11000, 6700, 0.9, 6017, , 0.025, 16
s_row, 85, 99.4, , 130, , 120, 22, 1.1, 52, 43, 1.76, , 3000, 0.93, 6017-2RS1, 6017-RS1, 0.025, 16
s_row, 85, 99.4, , 130, , 120, 22, 1.1, 52, 43, 1.76, 11000, 5300, 0.94, 6017-2Z, 6017-Z, 0.025, 16
s_row, 85, 106, , 150, , 135, 28, 2, 87.1, 64, 2.5, 9000, 8000, 2, 6217 M, , 0.025, 15
s_row, 85, 106, , 150, , 135, 28, 2, 87.1, 64, 2.5, 9000, 5600, 1.8, 6217, , 0.025, 15
s_row, 85, 106, , 150, , 135, 28, 2, 87.1, 64, 2.5, , 2800, 1.9, 6217-2RS1, 6217-RS1, 0.025, 15
s_row, 85, 106, , 150, , 135, 28, 2, 87.1, 64, 2.5, 9000, 4500, 1.9, 6217-2Z, 6217-Z, 0.025, 15
s_row, 85, 114, , 180, , 156, 41, 3, 140, 96.5, 3.55, 8000, 5000, 4.25, 6317, , 0.03, 13
s_row, 85, 114, , 180, , 156, 41, 3, 140, 96.5, 3.55, 8000, 7500, 5.2, 6317 M, , 0.03, 13
s_row, 85, 114, , 180, , 156, 41, 3, 140, 96.5, 3.55, , 2400, 4.35, 6317-2RS1, 6317-RS1, 0.03, 13
s_row, 85, 114, , 180, , 156, 41, 3, 140, 96.5, 3.55, 8000, 4000, 4.4, 6317-2Z, 6317-Z, 0.03, 13
s_row, 85, 123, , 210, 172, , 52, 4, 174, 137, 4.75, 7000, 4500, 8.05, 6417, , 0.035, 12
s_row, 90, 98.3, , 115, , 110, 13, 1, 19.5, 17, 0.915, , 3200, 0.29, 61818-2RS1, , 0.015, 13
s_row, 90, 98.3, , 115, , 110, 13, 1, 19.5, 17, 0.915, 11000, 5600, 0.29, 61818-2RZ, , 0.015, 13
s_row, 90, 98.3, , 115, , 110, 13, 1, 19.5, 17, 0.915, 11000, 7000, 0.28, 61818, , 0.015, 13
s_row, 90, 101, , 125, 114, , 18, 1.1, 33.2, 31.5, 1.29, 11000, 6700, 0.59, 61918, , 0.02, 17
s_row, 90, 106, , 140, 124, , 16, 1, 43.6, 39, 1.56, 10000, 6300, 0.85, 16018, , 0.02, 16
s_row, 90, 105, , 140, , 129, 24, 1.5, 60.5, 50, 1.96, 10000, 8500, 1.35, 6018 M, , 0.025, 16
s_row, 90, 105, , 140, , 129, 24, 1.5, 60.5, 50, 1.96, 10000, 6300, 1.15, 6018, , 0.025, 16
s_row, 90, 105, , 140, , 129, 24, 1.5, 60.5, 50, 1.96, , 2800, 1.2, 6018-2RS1, 6018-RS1, 0.025, 16
s_row, 90, 105, , 140, , 129, 24, 1.5, 60.5, 50, 1.96, 10000, 5000, 1.2, 6018-2Z, 6018-Z, 0.025, 16
s_row, 90, 112, , 160, , 143, 30, 2, 101, 73.5, 2.8, 8500, 5300, 2.2, 6218, , 0.025, 15
s_row, 90, 112, , 160, , 143, 30, 2, 101, 73.5, 2.8, 8500, 5300, 2.65, 6218 M, , 0.025, 15
s_row, 90, 112, , 160, , 143, 30, 2, 101, 73.5, 2.8, , 2600, 2.3, 6218-2RS1, 6218-RS1, 0.025, 15
s_row, 90, 112, , 160, , 143, 30, 2, 101, 73.5, 2.8, 8500, 4300, 2.3, 6218-2Z, 6218-Z, 0.025, 15
s_row, 90, 112, , 190, , 143, 43, 2, 151, 108, 3.8, 7500, 7000, 6.1, 6318 M, , 0.03, 13
s_row, 90, 121, , 190, , 164, 43, 3, 151, 108, 3.8, 7500, 4800, 4.95, 6318, , 0.03, 13
s_row, 90, 121, , 190, , 164, 43, 3, 151, 108, 3.8, , 2400, 5.1, 6318-2RS1, 6318-RS1, 0.03, 13
s_row, 90, 121, , 190, , 164, 43, 3, 151, 108, 3.8, 7500, 3800, 5.15, 6318-2Z, 6318-Z, 0.03, 13
s_row, 90, 121, , 190, , 164, 43, 3, 151, 108, 3.8, 7500, 3800, 5.15, 6318-2Z, 6318-Z, 0.03, 13
s_row, 90, 132, , 225, 181, , 54, 4, 186, 150, 5, 6700, 4300, 9.8, 6418, , 0.035, 13
s_row, 95, 103, , 120, , 115, 13, 1, 19.9, 17.6, 0.93, , 3000, 0.31, 61819-2RS1, , 0.015, 13
s_row, 95, 103, , 120, , 115, 13, 1, 19.9, 17.6, 0.93, 11000, 6700, 0.29, 61819, , 0.015, 13
s_row, 95, 106, , 130, , 122, 18, 1.1, 33.8, 33.5, 1.34, , 3000, 0.65, 61919-2RS1, , 0.02, 17
s_row, 95, 106, , 130, , 122, 18, 1.1, 33.8, 33.5, 1.34, 10000, 6300, 0.61, 61919, , 0.02, 17
s_row, 95, 106, , 145, 119, , 16, 1.1, 44.9, 41.5, 1.63, 9500, 6000, 0.89, 16019, , 0.02, 17
s_row, 95, 111, , 145, , 134, 24, 1.5, 63.7, 54, 2.08, 9500, 6000, 1.2, 6019, , 0.025, 16
s_row, 95, 111, , 152, , 134, 24, 1.5, 63.7, 54, 2.08, , 2800, 1.25, 6019-2RS1, , 0.025, 16
s_row, 95, 111, , 152, , 134, 24, 1.5, 63.7, 54, 2.08, 9500, 4800, 1.25, 6019-2Z, 6019-Z, 0.025, 16
s_row, 95, 118, , 170, , 152, 32, 2.1, 114, 81.5, 3, 8000, 5000, 2.65, 6219, , 0.025, 14
s_row, 95, 118, , 170, , 152, 32, 2.1, 114, 81.5, 3, 8000, 5000, 3.2, 6219 M, , 0.025, 14
s_row, 95, 118, , 170, , 152, 32, 2.1, 114, 81.5, 3, , 2400, 2.7, 6219-2RS1, 6219-RS1, 0.025, 14
s_row, 95, 118, , 170, , 152, 32, 2.1, 114, 81.5, 3, 8000, 4000, 2.7, 6219-2Z, 6219-Z, 0.025, 14
s_row, 95, 127, , 200, , 172, 45, 3, 159, 118, 4.15, 7000, 4500, 5.75, 6319, , 0.03, 13
s_row, 95, 127, , 200, , 172, 45, 3, 159, 118, 4.15, 7000, 6300, 7.05, 6319 M, , 0.03, 13
s_row, 95, 127, , 200, , 172, 45, 3, 159, 118, 4.15, , 2200, 5.85, 6319-2RS1, 6319-RS1, 0.03, 13
s_row, 95, 127, , 200, , 172, 45, 3, 159, 118, 4.15, 7000, 3600, 5.85, 6319-2Z, 6319-Z, 0.03, 13
s_row, 100, 108, , 125, , 120, 13, 1, 17.8, 18.3, 0.95, , 3000, 0.32, 61820-2RS1, , 0.015, 13
s_row, 100, 108, , 125, , 120, 13, 1, 17.8, 18.3, 0.95, 10000, 5300, 0.32, 61820-2RZ, , 0.015, 13
s_row, 100, 108, , 125, , 120, 13, 1, 17.8, 18.3, 0.95, 10000, 6300, 0.3, 61820, , 0.015, 13
s_row, 100, 112, , 140, 128, , 20, 1.1, 42.3, 41.5, 1.63, 9500, 6000, 0.83, 61920, , 0.02, 16
s_row, 100, 116, , 150, 134, , 16, 1, 46.2, 44, 1.7, 9500, 5600, 0.94, 16020, , 0.02, 17
s_row, 100, 115, , 150, , 139, 24, 1.5, 63.7, 54, 2.04, 9500, 7500, 1.45, 6020 M, , 0.025, 16
s_row, 100, 115, , 150, , 139, 24, 1.5, 63.7, 54, 2.04, 9500, 5600, 1.25, 6020, , 0.025, 16
s_row, 100, 115, , 150, , 139, 24, 1.5, 63.7, 54, 2.04, , 2600, 1.3, 6020-2RS1, 6020-RS1, 0.025, 16
s_row, 100, 115, , 150, , 139, 24, 1.5, 63.7, 54, 2.04, 9500, 4500, 1.3, 6020-2Z, 6020-Z, 0.025, 16
s_row, 100, 124, , 180, , 160, 34, 2.1, 127, 93, 3.35, 7500, 4800, 3.2, 6220, , 0.025, 14
s_row, 100, 124, , 180, , 160, 34, 2.1, 127, 93, 3.35, 7500, 7000, 3.8, 6220 M, , 0.025, 14
s_row, 100, 124, , 180, , 160, 34, 2.1, 127, 93, 3.35, , 2400, 3.3, 6220-2RS1, 6220-RS1, 0.025, 14
s_row, 100, 124, , 180, , 160, 34, 2.1, 127, 93, 3.35, 7500, 3800, 3.3, 6220-2Z, 6220-Z, 0.025, 14
s_row, 100, 124, , 215, , 160, 47, 2.1, 174, 140, 4.75, 6700, 4300, 7.1, 6320, , 0.03, 13
s_row, 100, 135, , 215, , 184, 47, 3, 174, 140, 4.75, 6700, 6000, 8.7, 6320 M, , 0.03, 13
s_row, 100, 135, , 215, , 184, 47, 3, 174, 140, 4.75, , 2000, 7.2, 6320-2RS1, 6320-RS1, 0.03, 13
s_row, 100, 135, , 215, , 184, 47, 3, 174, 140, 4.75, 6700, 3400, 7.3, 6320-2Z, 6320-Z, 0.03, 13
s_row, 100, 135, , 215, , 184, 47, 3, 174, 140, 4.75, 6700, 3400, 7.3, 6320-2Z, 6320-Z, 0.03, 13
s_row, 105, 112, , 130, , 125, 13, 1, 20.8, 19.6, 1, , 2800, 0.33, 61821-2RS1, , 0.015, 13
s_row, 105, 112, , 130, , 125, 13, 1, 20.8, 19.6, 1, 10000, 5000, 0.33, 61821-2RZ, , 0.015, 13
s_row, 105, 112, , 130, , 125, 13, 1, 20.8, 19.6, 1, 10000, 6300, 0.31, 61821, , 0.015, 13
s_row, 105, 117, , 145, 133, , 20, 1.1, 44.2, 44, 1.7, 9500, 5600, 0.87, 61921, , 0.02, 17
s_row, 105, 123, , 160, 142, , 18, 1.1, 54, 51, 1.86, 8500, 5300, 1.2, 16021, , 0.02, 16
s_row, 105, 122, , 160, , 147, 24, 2, 76.1, 65.5, 2.4, 8500, 5300, 1.6, 6021, , 0.025, 16
s_row, 105, 122, , 160, , 147, 26, 2, 76.1, 65.5, 2.4, 8500, 7500, 1.85, 6021 M, , 0.025, 16
s_row, 105, 122, , 160, , 147, 26, 2, 76.1, 65.5, 2.4, , 2400, 1.65, 6021-2RS1, 6021-RS1, 0.025, 16
s_row, 105, 122, , 160, , 147, 26, 2, 76.1, 65.5, 2.4, 8500, 4300, 1.65, 6021-2Z, 6021-Z, 0.025, 16
s_row, 105, 131, , 190, , 167, 36, 2.1, 140, 104, 3.65, 7000, 4500, 3.8, 6221, , 0.025, 14
s_row, 105, 131, , 190, , 167, 36, 2.1, 140, 104, 3.65, 7000, 3600, 3.9, 6221-2Z, 6221-Z, 0.025, 14
s_row, 105, 141, , 225, , 194, 49, 3, 182, 153, 5.1, 6300, 3200, 8.25, 6321-2Z, 6321-Z, 0.03, 13
s_row, 105, 141, , 225, 188, , 49, 3, 182, 153, 5.1, 6300, 4000, 8.2, 6321, , 0.03, 13
s_row, 110, 118, , 140, , 135, 16, 1, 28.1, 26, 1.25, , 2600, 0.6, 61822-2RS1, , 0.015, 14
s_row, 110, 118, , 140, , 135, 16, 1, 28.1, 26, 1.25, 9500, 4500, 0.6, 61822-2RZ, , 0.015, 14
s_row, 110, 118, , 140, , 135, 16, 1, 28.1, 26, 1.25, 9500, 5600, 0.47, 61822, , 0.015, 14
s_row, 110, 122, , 150, 138, , 20, 1.1, 43.6, 45, 1.66, 9000, 5600, 0.9, 61922, , 0.02, 17
s_row, 110, 122, , 150, 138, , 20, 1.1, 43.6, 45, 1.66, 9000, 7500, 1.05, 61922 MA, , 0.02, 17
s_row, 110, 122, , 170, , 144, 19, 1.1, 60.5, 57, 2.04, 8000, 5000, 1.45, 16022, , 0.025, 17
s_row, 110, 130, , 170, , 156, 28, 2, 85.2, 73.5, 2.6, 8000, 5000, 1.95, 6022, , 0.025, 16
s_row, 110, 129, , 170, , 156, 28, 2, 85.2, 73.5, 2.6, 8000, 7000, 2.3, 6022 M, , 0.025, 16
